

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Nov 23 22:00:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
   151     000A                     	;# 
   152     000B                     	;# 
   153     000C                     	;# 
   154     000D                     	;# 
   155     000E                     	;# 
   156     000E                     	;# 
   157     000F                     	;# 
   158     0010                     	;# 
   159     0011                     	;# 
   160     0012                     	;# 
   161     0013                     	;# 
   162     0014                     	;# 
   163     0015                     	;# 
   164     0015                     	;# 
   165     0016                     	;# 
   166     0017                     	;# 
   167     0018                     	;# 
   168     0019                     	;# 
   169     001A                     	;# 
   170     001B                     	;# 
   171     001B                     	;# 
   172     001C                     	;# 
   173     001D                     	;# 
   174     001E                     	;# 
   175     001F                     	;# 
   176     0081                     	;# 
   177     0085                     	;# 
   178     0086                     	;# 
   179     0087                     	;# 
   180     0088                     	;# 
   181     0089                     	;# 
   182     008C                     	;# 
   183     008D                     	;# 
   184     008E                     	;# 
   185     008F                     	;# 
   186     0090                     	;# 
   187     0091                     	;# 
   188     0092                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0093                     	;# 
   192     0094                     	;# 
   193     0095                     	;# 
   194     0096                     	;# 
   195     0097                     	;# 
   196     0098                     	;# 
   197     0099                     	;# 
   198     009A                     	;# 
   199     009B                     	;# 
   200     009C                     	;# 
   201     009D                     	;# 
   202     009E                     	;# 
   203     009F                     	;# 
   204     0105                     	;# 
   205     0107                     	;# 
   206     0108                     	;# 
   207     0109                     	;# 
   208     010C                     	;# 
   209     010C                     	;# 
   210     010D                     	;# 
   211     010E                     	;# 
   212     010F                     	;# 
   213     0185                     	;# 
   214     0187                     	;# 
   215     0188                     	;# 
   216     0189                     	;# 
   217     018C                     	;# 
   218     018D                     	;# 
   219     0000                     	;# 
   220     0001                     	;# 
   221     0002                     	;# 
   222     0003                     	;# 
   223     0004                     	;# 
   224     0005                     	;# 
   225     0006                     	;# 
   226     0007                     	;# 
   227     0008                     	;# 
   228     0009                     	;# 
   229     000A                     	;# 
   230     000B                     	;# 
   231     000C                     	;# 
   232     000D                     	;# 
   233     000E                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0014                     	;# 
   241     0015                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0017                     	;# 
   245     0018                     	;# 
   246     0019                     	;# 
   247     001A                     	;# 
   248     001B                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001D                     	;# 
   252     001E                     	;# 
   253     001F                     	;# 
   254     0081                     	;# 
   255     0085                     	;# 
   256     0086                     	;# 
   257     0087                     	;# 
   258     0088                     	;# 
   259     0089                     	;# 
   260     008C                     	;# 
   261     008D                     	;# 
   262     008E                     	;# 
   263     008F                     	;# 
   264     0090                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0093                     	;# 
   269     0093                     	;# 
   270     0094                     	;# 
   271     0095                     	;# 
   272     0096                     	;# 
   273     0097                     	;# 
   274     0098                     	;# 
   275     0099                     	;# 
   276     009A                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     009F                     	;# 
   282     0105                     	;# 
   283     0107                     	;# 
   284     0108                     	;# 
   285     0109                     	;# 
   286     010C                     	;# 
   287     010C                     	;# 
   288     010D                     	;# 
   289     010E                     	;# 
   290     010F                     	;# 
   291     0185                     	;# 
   292     0187                     	;# 
   293     0188                     	;# 
   294     0189                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0000                     	;# 
   298     0001                     	;# 
   299     0002                     	;# 
   300     0003                     	;# 
   301     0004                     	;# 
   302     0005                     	;# 
   303     0006                     	;# 
   304     0007                     	;# 
   305     0008                     	;# 
   306     0009                     	;# 
   307     000A                     	;# 
   308     000B                     	;# 
   309     000C                     	;# 
   310     000D                     	;# 
   311     000E                     	;# 
   312     000E                     	;# 
   313     000F                     	;# 
   314     0010                     	;# 
   315     0011                     	;# 
   316     0012                     	;# 
   317     0013                     	;# 
   318     0014                     	;# 
   319     0015                     	;# 
   320     0015                     	;# 
   321     0016                     	;# 
   322     0017                     	;# 
   323     0018                     	;# 
   324     0019                     	;# 
   325     001A                     	;# 
   326     001B                     	;# 
   327     001B                     	;# 
   328     001C                     	;# 
   329     001D                     	;# 
   330     001E                     	;# 
   331     001F                     	;# 
   332     0081                     	;# 
   333     0085                     	;# 
   334     0086                     	;# 
   335     0087                     	;# 
   336     0088                     	;# 
   337     0089                     	;# 
   338     008C                     	;# 
   339     008D                     	;# 
   340     008E                     	;# 
   341     008F                     	;# 
   342     0090                     	;# 
   343     0091                     	;# 
   344     0092                     	;# 
   345     0093                     	;# 
   346     0093                     	;# 
   347     0093                     	;# 
   348     0094                     	;# 
   349     0095                     	;# 
   350     0096                     	;# 
   351     0097                     	;# 
   352     0098                     	;# 
   353     0099                     	;# 
   354     009A                     	;# 
   355     009B                     	;# 
   356     009C                     	;# 
   357     009D                     	;# 
   358     009E                     	;# 
   359     009F                     	;# 
   360     0105                     	;# 
   361     0107                     	;# 
   362     0108                     	;# 
   363     0109                     	;# 
   364     010C                     	;# 
   365     010C                     	;# 
   366     010D                     	;# 
   367     010E                     	;# 
   368     010F                     	;# 
   369     0185                     	;# 
   370     0187                     	;# 
   371     0188                     	;# 
   372     0189                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     008F                     	;# 
   420     0090                     	;# 
   421     0091                     	;# 
   422     0092                     	;# 
   423     0093                     	;# 
   424     0093                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009C                     	;# 
   435     009D                     	;# 
   436     009E                     	;# 
   437     009F                     	;# 
   438     0105                     	;# 
   439     0107                     	;# 
   440     0108                     	;# 
   441     0109                     	;# 
   442     010C                     	;# 
   443     010C                     	;# 
   444     010D                     	;# 
   445     010E                     	;# 
   446     010F                     	;# 
   447     0185                     	;# 
   448     0187                     	;# 
   449     0188                     	;# 
   450     0189                     	;# 
   451     018C                     	;# 
   452     018D                     	;# 
   453                           
   454                           	psect	idataBANK0
   455     0484                     __pidataBANK0:
   456                           
   457                           ;initializer for pic_init@F1595
   458     0484  3401               	retlw	1
   459     0485  3401               	retlw	1
   460     0486  3407               	retlw	7
   461     0487  3400               	retlw	0
   462     0488  3400               	retlw	0
   463     0489  3400               	retlw	0
   464     048A  3401               	retlw	1
   465                           
   466                           ;initializer for pic_init@F1593
   467     048B  3401               	retlw	1
   468     048C  3401               	retlw	1
   469     048D  3400               	retlw	0
   470     048E  3400               	retlw	0
   471     048F  3401               	retlw	1
   472     0490  3401               	retlw	1
   473                           
   474                           ;initializer for pic_init@F1591
   475     0491  3401               	retlw	1
   476     0492  3403               	retlw	3
   477     0493  3401               	retlw	1
   478     001E                     _ADRESH	set	30
   479     0006                     _PORTB	set	6
   480     0006                     _PORTBbits	set	6
   481     0005                     _PORTA	set	5
   482     001F                     _ADCON0bits	set	31
   483     000B                     _INTCONbits	set	11
   484     00F9                     _GO	set	249
   485     009E                     _ADRESL	set	158
   486     0089                     _TRISEbits	set	137
   487     0086                     _TRISBbits	set	134
   488     0085                     _TRISA	set	133
   489     009F                     _ADCON1bits	set	159
   490     0081                     _OPTION_REGbits	set	129
   491     0096                     _IOCBbits	set	150
   492     008F                     _OSCCONbits	set	143
   493     0188                     _ANSELbits	set	392
   494     0189                     _ANSELH	set	393
   495     0188                     _ANSEL	set	392
   496                           
   497                           	psect	cinit
   498     07E4                     start_initialization:	
   499                           ; #config settings
   500                           
   501     07E4                     __initialization:
   502                           
   503                           ; Initialize objects allocated to BANK0
   504     07E4  1383               	bcf	3,7	;select IRP bank0
   505     07E5  3053               	movlw	low (__pdataBANK0+16)
   506     07E6  00FD               	movwf	btemp+-1
   507     07E7  3004               	movlw	high __pidataBANK0
   508     07E8  00FE               	movwf	btemp
   509     07E9  3084               	movlw	low __pidataBANK0
   510     07EA  00FF               	movwf	btemp+1
   511     07EB  3043               	movlw	low __pdataBANK0
   512     07EC  0084               	movwf	4
   513     07ED  120A  118A  24AA  120A  118A  	fcall	init_ram0
   514                           
   515                           ; Clear objects allocated to BANK0
   516     07F2  01D3               	clrf	__pbssBANK0& (0+127)
   517     07F3  01D4               	clrf	(__pbssBANK0+1)& (0+127)
   518     07F4  01D5               	clrf	(__pbssBANK0+2)& (0+127)
   519     07F5  01D6               	clrf	(__pbssBANK0+3)& (0+127)
   520     07F6  01D7               	clrf	(__pbssBANK0+4)& (0+127)
   521     07F7  01D8               	clrf	(__pbssBANK0+5)& (0+127)
   522     07F8  01D9               	clrf	(__pbssBANK0+6)& (0+127)
   523     07F9  01DA               	clrf	(__pbssBANK0+7)& (0+127)
   524     07FA  01DB               	clrf	(__pbssBANK0+8)& (0+127)
   525                           
   526                           ; Clear objects allocated to COMMON
   527     07FB  01FD               	clrf	__pbssCOMMON& (0+127)
   528     07FC                     end_of_initialization:	
   529                           ;End of C runtime variable initialization code
   530                           
   531     07FC                     __end_of__initialization:
   532     07FC  0183               	clrf	3
   533     07FD  120A  118A  2C77   	ljmp	_main	;jump to C main() function
   534                           
   535                           	psect	bssCOMMON
   536     007D                     __pbssCOMMON:
   537     007D                     _count:
   538     007D                     	ds	1
   539                           
   540                           	psect	bssBANK0
   541     0053                     __pbssBANK0:
   542     0053                     pic_loop@F1586:
   543     0053                     	ds	8
   544     005B                     parse_rotary@prevState:
   545     005B                     	ds	1
   546                           
   547                           	psect	dataBANK0
   548     0043                     __pdataBANK0:
   549     0043                     pic_init@F1595:
   550     0043                     	ds	7
   551     004A                     pic_init@F1593:
   552     004A                     	ds	6
   553     0050                     pic_init@F1591:
   554     0050                     	ds	3
   555                           
   556                           	psect	inittext
   557     04A6                     init_fetch0:	
   558                           ;	Called with low address in FSR and high address in W
   559                           
   560     04A6  087E               	movf	btemp,w
   561     04A7  008A               	movwf	10
   562     04A8  087F               	movf	btemp+1,w
   563     04A9  0082               	movwf	2
   564     04AA                     init_ram0:	
   565                           ;Called with:
   566                           ;	high address of idata address in btemp 
   567                           ;	low address of idata address in btemp+1 
   568                           ;	low address of data in FSR
   569                           ;	high address + 1 of data in btemp-1
   570                           
   571     04AA  120A  118A  24A6  120A  118A  	fcall	init_fetch0
   572     04AF  0080               	movwf	0
   573     04B0  0A84               	incf	4,f
   574     04B1  0804               	movf	4,w
   575     04B2  067D               	xorwf	btemp+-1,w
   576     04B3  1903               	btfsc	3,2
   577     04B4  3400               	retlw	0
   578     04B5  0AFF               	incf	btemp+1,f
   579     04B6  1903               	btfsc	3,2
   580     04B7  0AFE               	incf	btemp,f
   581     04B8  2CAA               	goto	init_ram0
   582                           
   583                           	psect	cstackCOMMON
   584     0071                     __pcstackCOMMON:
   585     0071                     ?_pic_init:
   586     0071                     ?_pic_loop:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0071                     ?_init_gpio:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0071                     ?_parse_rotary:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0071                     ?_main:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0071                     ?_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0071                     parse_rotary@pinB:	
   602                           ; 1 bytes @ 0x0
   603                           
   604                           
   605                           ; 1 bytes @ 0x0
   606     0071                     	ds	1
   607     0072                     parse_rotary@counter:
   608                           
   609                           ; 1 bytes @ 0x1
   610     0072                     	ds	1
   611     0073                     parse_rotary@max:
   612                           
   613                           ; 1 bytes @ 0x2
   614     0073                     	ds	1
   615     0074                     parse_rotary@min:
   616                           
   617                           ; 1 bytes @ 0x3
   618     0074                     	ds	1
   619     0075                     ??_parse_rotary:
   620                           
   621                           ; 1 bytes @ 0x4
   622     0075                     	ds	1
   623     0076                     parse_rotary@pinA:
   624                           
   625                           ; 1 bytes @ 0x5
   626     0076                     	ds	1
   627     0077                     parse_rotary@state:
   628                           
   629                           ; 1 bytes @ 0x6
   630     0077                     	ds	1
   631     0078                     ??_isr:
   632                           
   633                           ; 1 bytes @ 0x7
   634     0078                     	ds	5
   635                           
   636                           	psect	cstackBANK0
   637     0020                     __pcstackBANK0:
   638     0020                     ??_init_gpio:
   639     0020                     ?_init_osc:	
   640                           ; 1 bytes @ 0x0
   641                           
   642     0020                     ?_init_int:	
   643                           ; 1 bytes @ 0x0
   644                           
   645     0020                     ?_init_adc:	
   646                           ; 1 bytes @ 0x0
   647                           
   648     0020                     ?_read_potentiometer:	
   649                           ; 1 bytes @ 0x0
   650                           
   651     0020                     ?___wmul:	
   652                           ; 2 bytes @ 0x0
   653                           
   654     0020                     ?___awdiv:	
   655                           ; 2 bytes @ 0x0
   656                           
   657     0020                     ___wmul@multiplier:	
   658                           ; 2 bytes @ 0x0
   659                           
   660     0020                     ___awdiv@divisor:	
   661                           ; 2 bytes @ 0x0
   662                           
   663     0020                     init_osc@config:	
   664                           ; 2 bytes @ 0x0
   665                           
   666     0020                     init_int@config:	
   667                           ; 3 bytes @ 0x0
   668                           
   669     0020                     init_adc@config:	
   670                           ; 6 bytes @ 0x0
   671                           
   672                           
   673                           ; 7 bytes @ 0x0
   674     0020                     	ds	2
   675     0022                     ??_read_potentiometer:
   676     0022                     read_potentiometer@result:	
   677                           ; 1 bytes @ 0x2
   678                           
   679     0022                     ___wmul@multiplicand:	
   680                           ; 2 bytes @ 0x2
   681                           
   682     0022                     ___awdiv@dividend:	
   683                           ; 2 bytes @ 0x2
   684                           
   685                           
   686                           ; 2 bytes @ 0x2
   687     0022                     	ds	1
   688     0023                     ??_init_osc:
   689                           
   690                           ; 1 bytes @ 0x3
   691     0023                     	ds	1
   692     0024                     ??___wmul:
   693     0024                     ??___awdiv:	
   694                           ; 1 bytes @ 0x4
   695                           
   696     0024                     ___awdiv@counter:	
   697                           ; 1 bytes @ 0x4
   698                           
   699     0024                     ___wmul@product:	
   700                           ; 1 bytes @ 0x4
   701                           
   702                           
   703                           ; 2 bytes @ 0x4
   704     0024                     	ds	1
   705     0025                     ___awdiv@sign:
   706                           
   707                           ; 1 bytes @ 0x5
   708     0025                     	ds	1
   709     0026                     ??_init_int:
   710     0026                     ___awdiv@quotient:	
   711                           ; 1 bytes @ 0x6
   712                           
   713                           
   714                           ; 2 bytes @ 0x6
   715     0026                     	ds	1
   716     0027                     ??_init_adc:
   717                           
   718                           ; 1 bytes @ 0x7
   719     0027                     	ds	1
   720     0028                     ??_pic_init:
   721     0028                     ?_populate_step_array:	
   722                           ; 1 bytes @ 0x8
   723                           
   724     0028                     populate_step_array@size:	
   725                           ; 1 bytes @ 0x8
   726                           
   727                           
   728                           ; 2 bytes @ 0x8
   729     0028                     	ds	2
   730     002A                     populate_step_array@potLimit:
   731                           
   732                           ; 2 bytes @ 0xA
   733     002A                     	ds	2
   734     002C                     ??_populate_step_array:
   735     002C                     pic_init@adc_config:	
   736                           ; 1 bytes @ 0xC
   737                           
   738                           
   739                           ; 7 bytes @ 0xC
   740     002C                     	ds	2
   741     002E                     populate_step_array@i:
   742                           
   743                           ; 2 bytes @ 0xE
   744     002E                     	ds	2
   745     0030                     populate_step_array@array:
   746                           
   747                           ; 1 bytes @ 0x10
   748     0030                     	ds	1
   749     0031                     ??_pic_loop:
   750                           
   751                           ; 1 bytes @ 0x11
   752     0031                     	ds	2
   753     0033                     pic_init@int_config:
   754                           
   755                           ; 6 bytes @ 0x13
   756     0033                     	ds	4
   757     0037                     pic_loop@stepArray:
   758                           
   759                           ; 8 bytes @ 0x17
   760     0037                     	ds	2
   761     0039                     pic_init@osc_config:
   762                           
   763                           ; 3 bytes @ 0x19
   764     0039                     	ds	6
   765     003F                     pic_loop@result:
   766                           
   767                           ; 2 bytes @ 0x1F
   768     003F                     	ds	2
   769     0041                     pic_loop@i:
   770                           
   771                           ; 2 bytes @ 0x21
   772     0041                     	ds	2
   773     0043                     ??_main:
   774                           
   775                           	psect	maintext
   776     0477                     __pmaintext:	
   777                           ; 1 bytes @ 0x23
   778 ;;
   779 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   780 ;;
   781 ;; *************** function _main *****************
   782 ;; Defined at:
   783 ;;		line 18 in file "src/main.c"
   784 ;; Parameters:    Size  Location     Type
   785 ;;		None
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : B00/0
   794 ;;		On exit  : 0/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   797 ;;      Params:         0       0       0       0       0
   798 ;;      Locals:         0       0       0       0       0
   799 ;;      Temps:          0       0       0       0       0
   800 ;;      Totals:         0       0       0       0       0
   801 ;;Total ram usage:        0 bytes
   802 ;; Hardware stack levels required when called: 5
   803 ;; This function calls:
   804 ;;		_pic_init
   805 ;;		_pic_loop
   806 ;; This function is called by:
   807 ;;		Startup code after reset
   808 ;; This function uses a non-reentrant model
   809 ;;
   810                           
   811     0477                     _main:	
   812                           ;psect for function _main
   813                           
   814     0477                     l1072:	
   815                           ;incstack = 0
   816                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   817                           
   818                           
   819                           ;src/main.c: 20:   pic_init();
   820     0477  120A  118A  26CA  120A  118A  	fcall	_pic_init
   821     047C                     l1074:
   822                           
   823                           ;src/main.c: 23:   pic_loop();
   824     047C  120A  118A  2743  120A  118A  	fcall	_pic_loop
   825     0481                     l75:
   826     0481  120A  118A  2810   	ljmp	start
   827     0484                     __end_of_main:
   828                           
   829                           	psect	text1
   830     0743                     __ptext1:	
   831 ;; *************** function _pic_loop *****************
   832 ;; Defined at:
   833 ;;		line 26 in file "src/main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;  i               2   33[BANK0 ] int 
   838 ;;  result          2   31[BANK0 ] int 
   839 ;;  stepArray       8   23[BANK0 ] int [4]
   840 ;; Return value:  Size  Location     Type
   841 ;;                  1    wreg      void 
   842 ;; Registers used:
   843 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   844 ;; Tracked objects:
   845 ;;		On entry : 0/0
   846 ;;		On exit  : 0/0
   847 ;;		Unchanged: 0/0
   848 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   849 ;;      Params:         0       0       0       0       0
   850 ;;      Locals:         0      12       0       0       0
   851 ;;      Temps:          0       6       0       0       0
   852 ;;      Totals:         0      18       0       0       0
   853 ;;Total ram usage:       18 bytes
   854 ;; Hardware stack levels used: 1
   855 ;; Hardware stack levels required when called: 4
   856 ;; This function calls:
   857 ;;		_populate_step_array
